PAA,SAX,MCB
-0.0023263243330001087,b,b
-0.0024009601766335023,b,b
-0.0024238991676001323,b,b
-0.002496022446966824,a,a
-0.002415761145000151,c,b
-0.0024362893311334717,a,a
-0.002494181171833448,b,b
-0.0024892271841001385,c,c
-0.0024464821857334597,a,a
-0.002417826153600165,a,a
-0.002414591322066814,a,a
-0.002374826901400134,a,a
-0.002399312165366823,a,a
-0.0024435728476668367,b,b
-0.002445759946933511,b,a
-0.0024421690750001516,b,c
-0.0023263243330001087,b,a
-0.0024009601766335023,a,c
-0.0024238991676001323,c,c
-0.002496022446966824,a,c
-0.002415761145000151,b,a
-0.0024362893311334717,c,a
-0.002494181171833448,a,b
-0.0024892271841001385,a,a
-0.0024464821857334597,a,c
-0.002417826153600165,a,a
-0.002414591322066814,a,b
-0.002374826901400134,b,b
-0.002399312165366823,b,c
-0.0024435728476668367,b,a
-0.002445759946933511,b,c
-0.0024421690750001516,a,c
0.002931508460566752,c,a
0.002987396368100086,a,c
0.0030181173981000853,b,c
0.0029184977404666784,c,a
0.0030332643241333607,a,a
0.002966847969966724,a,a
0.002969848718300093,a,a
0.0030461732404333504,a,a
0.0031126303204000007,a,b
0.0031330670002000373,b,b
0.0030925904547666506,b,a
0.0030255331607667224,b,a
0.0030556540440666766,b,c
0.0030060527190000587,a,b
0.0030476787088333204,c,c
0.0030805159225333317,a,c
0.0030816652497667467,b,a
0.003107737584166687,c,a
0.003186239017133341,a,c
0.0031545108575000156,a,a
0.003172963728433349,a,b
0.003168050558333301,a,c
0.003125468297133367,a,c
0.003250386907133331,b,b
0.0032354230579666196,b,a
0.0031884971977000206,b,a
0.0032540185899999786,b,a
0.0032007856311332883,a,b
0.0030501101156000464,c,c
0.0031469729760999973,a,a
0.003423716261599963,b,c
0.003712158566233314,c,a
0.003896372711999895,a,a
0.003452637533133254,a,a
0.0036540225210333907,a,c
0.0041839398135666075,a,a
0.0037489728766999446,a,c
0.004017903837533303,b,c
0.0036041972210667087,b,c
0.0034691265500999906,b,b
0.003766672922800004,b,c
0.003621022685300082,a,c
0.003842153100566633,c,c
0.0036956787074667284,a,b
0.004117238582133379,b,b
0.005093546336533301,c,a
0.008497243779833304,a,a
-0.0017326248042666688,a,b
-0.006481974792533389,a,c
0.00775557470833334,a,c
0.0014221901434999973,a,b
-0.007104989831266579,b,a
0.0009751483989000271,b,a
0.008309570401566704,b,c
0.0015429681173999806,b,a
-0.006433930403833288,a,a
0.0023135785610666495,c,a
0.005013245277899975,a,a
0.004968485994733298,b,c
-0.0060326537340667005,c,c
-0.002738332095700095,a,a
-0.0027499084076667802,a,c
-0.0028015645345334317,a,a
-0.002754231742866763,a,c
-0.0027481383798001187,a,c
-0.00274832151940015,b,a
-0.0027887674695001446,b,a
-0.002831654862300138,b,b
-0.0028154602131667443,b,a
-0.0027980346508334596,a,c
-0.0028012898499001084,c,a
-0.00280368041883345,a,a
-0.0027912902728334426,b,a
-0.0027977701613001375,c,b
-0.002810495979433414,a,c
0.00034623208296666823,a,c
0.00030578611543333065,a,c
0.0001921895330333327,a,c
0.00021495579059999895,a,b
0.0002334187830333334,b,a
0.0001426188382333335,b,b
0.00023974610103333103,b,a
0.00022974647133333387,b,b
0.00026048791216666756,a,b
0.0002901918615333329,c,b
0.00018281055753333324,a,b
0.000203196283866665,b,a
0.00026401784636666405,c,a
0.00017394008266666746,a,b
0.00019695027223333217,a,c
0.0003162131327333324,a,a
-0.002184193649033423,a,b
-0.0021637367328000466,a,c
-0.002188862911666773,b,b
-0.002148803518233383,b,b
-0.002185689077833429,b,b
-0.0021381019672333875,b,c
-0.002252227577466779,a,c
-0.002201741306366778,c,c
-0.0022587990265334483,a,c
-0.002203633404600072,b,a
-0.0023106280542001304,c,b
-0.00233231590653348,a,c
-0.002374755564800129,a,c
-0.00239368676010015,a,b
-0.002372141356766788,a,a
0.0033631901918333164,a,b
0.0034414678980999873,b,b
0.0034860844407666415,b,c
0.003417562454633292,b,a
0.003467814601333322,b,b
0.0033579818272999867,a,a
0.003401622043299983,c,c
0.0035377100027333378,a,b
0.003352264795700026,b,c
0.0033898523577666688,c,c
0.0033201704625000134,a,b
0.003376567090199996,a,a
0.0033472904273000423,a,c
0.0034266464602000254,a,b
0.003303162058799972,a,c
0.0035532737695333125,b,a
-0.0004698691722666577,b,c
-0.0002766418555999906,b,a
-0.000585276227533339,b,c
-0.0003448688859999978,a,b
-8.367934796666482e-05,c,b
-3.086343306666512e-05,a,b
7.625340566666687e-05,b,a
-0.0007852579238333367,c,a
-4.333540100002797e-06,a,c
-2.6560484466668435e-05,a,c
-0.0004865316080000041,a,b
0.0004029951154333363,a,b
-0.0005476889148666698,a,b
0.0002632444368666649,b,a
7.701642480000502e-05,b,a
0.0020851951788000496,b,c
0.00227985652650001,b,c
0.002217834597766692,a,c
0.0024851175059667136,c,b
0.0022050784288333764,a,c
0.0023675843847334,b,a
0.0024855554066333936,c,b
0.0028126122300666857,a,c
0.002573446041833365,a,b
0.0025047405440666555,a,c
0.002538615324133393,a,c
0.0025581973962000887,a,a
0.0028514610700666925,b,c
0.00264091017726673,b,b
0.0025630188421333746,b,b
-0.0026808269131334207,b,c
-0.0027613728873334196,a,a
-0.002780354849300071,c,b
-0.0028599345196000897,a,b
-0.002993723657266689,b,a
-0.002995554680266752,c,b
-0.002987640507233351,a,a
-0.0030981853515333457,a,a
-0.003119934153900026,a,b
-0.0029714458296000567,a,a
-0.0029197083188000693,a,c
-0.0028883972252667163,b,c
-0.0029608155219000287,b,c
-0.0029592590716999998,b,a
-0.00294203701610006,b,b
0.001035563175266674,a,c
0.0003549398439999977,c,a
0.0013736372819000166,a,c
0.0012367554227666845,b,b
0.001215688132633366,c,b
0.0008536071465666728,a,b
0.001230824868066681,a,b
0.0012321778742666845,a,c
0.0007205201010000035,a,c
0.0011638590307666778,a,c
0.0009224244056333361,b,a
0.0011097311153333489,b,b
0.0008801677574666729,b,a
0.0010947876316333414,b,b
0.001198374601733342,a,b
0.00315651479650004,c,b
0.0032373763487333297,a,a
0.0030414230032999763,b,a
0.0031779790368333784,c,c
0.003044881704300006,a,a
0.0032015182208000336,a,b
0.003153788663899989,a,b
0.0030132957523667067,a,a
0.003081319365233382,a,c
0.0031848553853000305,b,c
0.003078410350100007,b,a
0.0031011559171333835,b,c
0.0031558942753333696,b,a
0.003173869203466705,a,c
0.0031932884811666546,c,b
-0.0022518616036334067,a,b
-0.0023468021514667166,b,a
-0.002381439613866707,c,a
-0.0023625795079667542,a,c
-0.002337290455466764,a,a
-0.0023958235026000432,a,b
-0.0024307457240333795,a,c
-0.0024022014307334243,a,c
-0.002362966153433369,b,c
-0.002359965230033389,b,a
-0.0023455912464667205,b,b
-0.0023817444923000686,b,b
-0.002328694908333347,a,b
-0.0024013064913333978,c,a
-0.002384724989700109,a,c
-0.002362111260433472,b,b
-0.002370523966766791,c,c
-0.0023436481428001023,a,c
-0.0025006712696001416,a,c
-0.0024334918945334546,a,a
-0.0024318337551668063,a,c
-0.002451771990700152,a,a
-0.0025290933433668233,b,c
-0.0025182392342001578,b,a
-0.00252681467096687,b,c
-0.0024984536692668285,b,a
-0.0024333087920334535,a,b
-0.0024985248476001466,c,b
-0.0025762531554334904,a,a
-0.002537394107200147,b,a
-0.0016492716873333741,c,b
-0.001590738883633383,a,b
-0.0016034748934667174,a,b
-0.0015956623598667185,a,c
-0.001595458920866722,a,c
-0.0016233520192667282,a,c
-0.0016133219266333818,b,a
-0.0016056823492333924,b,b
-0.0016146749138334028,b,a
-0.0016154886649667325,b,a
-0.0015852355527000643,a,b
-0.0015779011718000517,c,a
-0.0015911864974000657,a,b
-0.0015800373510667133,b,a
-0.0015850219144000646,c,a
-0.0024321085685334253,a,a
-0.002525278894366754,a,b
-0.0025173340538667387,a,a
-0.0024133504280000823,a,c
-0.002416605871766709,a,b
-0.002392995226400099,b,b
-0.0023946025331000697,b,a
-0.0023636984371667525,b,b
-0.002374206532500084,b,c
-0.002384470749700096,a,a
-0.002416066573833409,c,b
-0.002493245642866706,a,a
-0.0024838461918667435,b,c
-0.002504353860166798,c,a
-0.0024825644601667277,a,a
-0.0024845277348667324,a,b
0.0009410808040333352,a,b
0.0010546672438333327,a,a
0.001031738420833336,a,b
0.0009428101240666702,b,a
0.00103582774976666,b,a
0.0008491720650333365,b,c
0.0008381348666666689,b,b
0.0009159241546333309,a,b
0.0009619243257999975,c,b
0.0007954404131000072,a,b
0.001144521256566672,b,a
0.0010072531463666697,c,c
0.0009420268882000053,a,c
0.0009965210726333386,a,b
0.0008982442476666685,a,c
0.0007888593653000031,a,a
0.0016751812130333815,a,c
0.0009801230873000073,b,a
0.001357767839766686,b,c
0.0012253622669333368,b,b
0.000955983643633333,b,c
0.0015470378163667047,a,c
0.000795420438233328,c,b
0.001454183130466686,a,b
0.0012245587267333462,b,a
0.0010539043359000003,c,b
0.0008574525044333429,a,c
0.0011065775243666667,a,c
0.001404470183466702,a,a
0.0009855755706333397,a,c
0.0031256307385666916,a,b
0.00305190026973331,b,b
0.00317818203809998,b,c
0.0031625061557999878,b,a
0.0032332764098333996,b,b
0.0032998869886333056,a,c
0.0031759543222333675,c,a
0.003246958468233379,a,b
0.0032792258738999795,b,a
0.0031701355591333418,c,b
0.003212361708100041,a,b
0.0031787923595333577,a,c
0.0031812134183333706,a,b
0.0032213542219333225,a,a
0.0031674398179666933,a,b
-0.0023965555478667605,b,a
-0.002305592853600082,b,b
-0.0023184712532667356,b,c
-0.0023006286528334365,b,c
-0.0023024698866667644,a,a
-0.0023621419208667426,c,b
-0.002361948664766771,a,b
-0.002351704926200086,b,c
-0.002342824295666766,c,c
-0.0023656209663667823,a,a
-0.002299224907833439,a,a
-0.002293528264833415,a,c
-0.002298868828466754,a,c
-0.0023040771919333957,a,b
-0.002273925811500108,b,c
0.0011534627142000215,b,c
0.001083953867566689,b,c
0.0010676269837000055,b,c
0.0010080770107333513,a,b
0.0009442545544333385,c,c
0.0009081319356333399,a,b
0.0010204467423666711,b,c
0.0009469299337666755,c,a
0.0009006143730666812,a,a
0.0008631490825000054,a,c
0.000830780026533338,a,c
0.0008865763201000103,a,c
0.0009118957816666751,a,a
0.0009425557809333431,b,c
0.0008895059961666722,b,a
0.0009093424446333414,b,c
0.003353190514366659,b,c
0.003317149294533328,a,b
0.0033300683563666595,c,a
0.003482401956733333,a,a
0.0033573102924333775,b,b
0.0032985640006333596,c,a
0.003433329637566635,a,b
0.0033553572354666234,a,b
0.0033167423611666527,a,a
0.0033517764620333472,a,a
0.003241841978999979,a,c
0.003363118927533344,b,c
0.0032875370256999995,b,a
0.003297180485733374,b,b
0.003324798982133399,b,c
-0.0022413633875000764,a,b
-0.002319284990933439,c,a
-0.0023642577254001287,a,c
-0.002428181906700149,b,a
-0.0025010172173334537,c,c
-0.0025843098369668018,a,b
-0.002554188970400152,a,c
-0.0025438536769334967,a,c
-0.0025792134171334523,a,b
-0.0026234129859334545,a,c
-0.0026211039076668103,b,c
-0.002607228497133471,b,c
-0.002588073683933446,b,b
-0.002567321668733454,b,a
-0.0025863036369668004,a,a
0.002314758587866724,c,c
0.002331166893300003,a,c
0.0023878379748000227,b,b
0.002598806095533339,c,a
0.0025928856361333522,a,a
0.002539795418800018,a,b
0.002848511131233341,a,a
0.002629130419266691,a,a
0.002576823246666663,a,b
0.002787760762066624,b,a
0.002656433470533359,b,b
0.002915141200933351,b,c
0.0027346704371000565,b,b
0.0028112797587667064,a,a
0.0027020165547999918,c,b
-0.0023428344343668106,a,b
-0.0024105224042001096,b,c
-0.0024886779164667904,c,b
-0.002471984850633428,a,a
-0.002461161217300105,a,a
-0.002429443258300106,a,b
-0.0024169107356001003,a,c
-0.0024019469581001156,a,c
-0.002527832011500127,b,c
-0.0025510863627001357,b,a
-0.0025591430565667706,b,c
-0.002460967957433422,b,a
-0.0024799193821668252,a,b
-0.0024342040400001023,c,a
-0.00258696485843344,a,c
0.0031593427892000216,b,b
0.003211029309300013,c,a
0.0032270306650667045,a,b
0.0032892053191666735,a,b
0.003235952046499958,a,c
0.003173472386066651,a,b
0.0032474370074666277,a,a
0.0033233138350666374,b,a
0.0033019208862999855,b,b
0.0031620688715333026,b,a
0.0031178899099333006,b,a
0.003262563395333245,a,c
0.0033133038792000154,c,c
0.003398722793466581,a,c
0.0035547489071333046,b,a
-0.0018364969556000582,c,c
-0.002079274499900098,a,b
-0.0022743937917334436,a,b
-0.002366485668500104,a,a
-0.0024591268711334087,a,b
-0.0023936666937333824,a,c
-0.0024167785365334115,b,a
-0.0023737487818334155,b,a
-0.0024387614963000794,b,b
-0.0024495850602667406,b,c
-0.0024650268922334125,a,b
-0.0024704386285667635,c,a
-0.002520782552566784,a,c
-0.002433186868466772,b,b
-0.0025142313829667993,c,a
0.0029627482899000565,a,b
0.0029999288386334273,a,b
0.003088745185100099,a,a
0.0030509338748667095,a,a
0.00298307289776675,a,a
0.0030387878887667454,b,c
0.003141225209866694,b,b
0.0030774638576666685,b,b
0.003103861549133411,b,c
0.003099823059733343,a,a
0.003095926989100062,c,b
0.003140197852900054,a,b
0.0031852824644333323,b,b
0.003145874058166754,c,a
0.003231343645166725,a,a
0.0031467489394667197,a,c
0.000944346292000005,a,a
0.0010843607963000091,a,b
0.0009930522354000063,a,c
0.0009218953976333319,b,c
0.0009704793462333389,b,a
0.0009455566376333383,b,a
0.001010925334066677,b,a
0.0009477336021666742,a,c
0.0009859416282333353,c,a
0.0008726604683666666,a,c
0.000871551554433349,b,c
0.0009601339934333495,c,a
0.0006292521494666674,a,b
0.0008608195142000129,a,b
0.0008763224527666748,a,c
0.0008315634517333414,a,c
0.0010404563282000023,a,a
0.0008713074590333368,b,b
0.0008976440514333389,b,a
0.0006245829294666687,b,c
0.0007003582174333367,b,b
0.0006157329205333389,a,a
0.0006722413109666683,c,b
0.0006103415038333314,a,b
0.0006346945464666664,b,a
0.0005953470932000003,c,c
0.0009647116860999953,a,b
0.0004356078381666678,a,a
0.0005276693200999997,a,b
0.0005283407071333341,a,a
0.0006625773571000045,a,a
0.002989644450533389,b,b
0.003038096113900106,b,a
0.0031189575489333926,b,a
0.0030312296258334388,b,a
0.0030469767706999902,a,a
0.003092427634133388,c,c
0.003030395673633321,a,a
0.0030248108561000673,b,a
0.00303585817580009,c,a
0.00301481124026669,a,b
0.0030788677982000667,a,b
0.003036997497933401,a,a
0.003100952214933438,a,c
0.0031439514500000093,a,c
0.0033435567666333984,b,c
