PAA,SAX,MCB
0.0011606952462666848,b,a
0.0011145933207333516,b,b
0.001077534799266693,b,c
0.0011068622174333503,a,b
0.001093932887900026,c,c
0.0011419879004666992,a,b
0.0011553953091333724,b,c
0.0010455727453666875,c,a
0.0010520933170000218,a,b
0.00101695753180002,a,b
0.0011068011924333454,a,a
0.000998362097600023,a,a
0.0009850157736666868,a,c
0.0009216816342000137,b,b
0.0009026488214333404,b,c
0.0009194538764000106,b,a
-0.0025513915633001037,b,c
-0.0025908609474667695,a,c
-0.0026746012368667428,c,b
-0.002640869092800099,a,a
-0.002737101260400113,b,a
-0.0026381021504667604,c,b
-0.0026845601367667814,a,c
-0.0027296956364667455,a,a
-0.002732879622733463,a,b
-0.0027217203480000953,a,a
-0.0026869506705334734,a,b
-0.002708567280800096,b,a
-0.002672841342733417,b,b
-0.0026962076248667763,b,b
-0.002770284010700101,b,b
-0.0021805317567000944,a,c
-0.002230366984400076,c,a
-0.002301188108266749,a,b
-0.0022906290228001183,b,b
-0.0023043517915334183,c,a
-0.0023583068437667536,a,c
-0.002433247843200143,a,b
-0.0024185891194667586,a,b
-0.0023360391784667785,a,b
-0.0024041748298334444,a,a
-0.0024314371538334267,b,c
-0.0023751220114667545,b,c
-0.002439951480933402,b,c
-0.002469757110433429,b,c
-0.0024967651105334485,a,c
-0.002491882361833506,c,b
-0.0024449765221001914,a,a
-0.0024784950863002246,b,c
-0.002515289130033545,c,c
-0.0024928281243669546,a,b
-0.002505340350666999,a,c
-0.0024872840934003176,a,a
-0.0024397274851669826,a,b
-0.0024162493156002743,a,c
-0.0023670447658002197,b,c
-0.0024502256087669486,b,b
-0.002462056240466935,b,b
-0.0024770607029335947,b,a
-0.0024848121933002992,a,c
-0.0024951373433669414,c,b
-0.0025050962286669366,a,b
-0.002491882361833506,b,a
-0.0024449765221001914,c,b
-0.0024784950863002246,a,c
-0.002515289130033545,a,c
-0.0024928281243669546,a,c
-0.002505340350666999,a,a
-0.0024872840934003176,a,c
-0.0024397274851669826,b,c
-0.0024162493156002743,b,a
-0.0023670447658002197,b,b
-0.0024502256087669486,b,c
-0.002462056240466935,a,a
-0.0024770607029335947,c,c
-0.0024848121933002992,a,a
-0.0024951373433669414,b,b
-0.0025050962286669366,c,b
0.0030009157313000178,a,a
0.003104654984033409,a,c
0.0030318603875667707,a,c
0.003008870428466743,a,b
0.003049713146866718,a,a
0.002994262729800047,b,c
0.0029406941595000687,b,b
0.002965301509133365,b,a
0.0029644470383667345,b,b
0.0030993957662000648,a,b
0.003056121853133384,c,a
0.0030268860084334058,a,a
0.003025390668966735,b,b
0.003052764910500067,c,c
0.003135365838033403,a,c
0.008028432302433294,a,c
0.0024944464475333524,a,a
0.0036920677194332554,a,a
0.0033484398689333306,a,b
0.002972981980133359,b,c
0.0033003643839000225,b,c
0.0036198834498333884,b,b
0.003316111530400046,b,b
0.0029323528140334063,a,b
0.003261200022900036,c,a
0.0033320518845999948,a,a
0.0030559694158000333,b,c
0.003019694149966689,c,c
0.0033633120498333157,a,c
0.003144348308666682,a,b
0.0021886284601666437,a,c
0.0014972435220666838,a,b
-0.007392640097933355,a,b
-0.0007620647078333217,b,c
0.006318827466533277,b,c
0.004530885351933323,b,a
0.002031626755999977,b,a
-0.006611114484366714,a,a
0.0037173152608333784,c,c
0.0029437258852666815,a,a
0.00129239977543331,b,c
-0.006864318911933289,c,c
0.007300191106066721,a,c
0.004314951531933356,a,c
-0.0029019472206999516,a,b
0.0008780618175333742,a,b
-0.0028292846331001626,a,b
-0.002796539282400178,b,a
-0.0028006489270001756,b,c
-0.002798858617166824,b,a
-0.0028219807184667665,b,a
-0.0028050536634334497,a,c
-0.002748708076133466,c,b
-0.0026992695737334442,a,c
-0.0027692463616334475,b,b
-0.002772145556333441,c,c
-0.0027583922909334346,a,c
-0.0027571003548001434,a,a
-0.002752370188566758,a,a
-0.0028668212716334643,a,c
-0.002799540166166758,a,b
1.2278387333337796e-05,b,a
0.0002720845169666658,b,b
0.00016831460313333237,b,c
0.0002809041223666645,b,a
0.0002740579941333311,a,a
0.00030083211920000063,c,b
0.0003401285620000028,a,b
0.0002741088566333333,b,c
0.00022654209783333327,c,b
0.00030039466936666696,a,a
0.0002987162008999973,a,b
0.0003017985105999995,a,b
0.0004263203933333359,a,c
0.0003513183961333335,a,a
0.00033415726873333405,b,a
0.003674255421433329,b,c
0.0036219073071333753,b,b
0.0027637429622667086,b,c
0.0035908611092333544,a,b
0.0036036276301333364,c,a
0.004145517788866635,a,b
0.004534260876799963,b,a
0.0042208961061999725,c,c
0.003966003160333332,a,c
0.0033894450637999857,a,b
0.003794423253566694,a,a
0.003188212087600079,a,a
0.003210835786166813,a,b
0.00375400755120003,b,c
0.004205810438700008,b,c
0.003570800825300004,b,c
0.011095927017066584,b,a
-0.0013068949993999854,a,a
0.0016584473204000313,c,c
0.002366617999766814,a,a
0.0008066303850333427,b,c
0.002446512884166755,c,c
0.0028931376258334784,a,c
0.0027520039461668092,a,b
0.002707478802933407,a,c
0.0028079223722334854,a,a
0.002591430543100119,a,a
0.0028426208024668214,b,a
0.0028787434398668404,b,b
0.0030089112092333762,b,b
0.0028175963952001277,b,b
-1.0576341491538075,a,b
0.3054580934599971,c,a
0.37395937369903254,a,a
0.06653970875253348,b,c
-0.2156669595038333,c,a
-0.049961962279434335,a,c
0.010640746893999974,a,a
-0.0012285555297666358,a,c
0.012482574533533264,a,b
0.00990480539669998,a,a
0.00918264783660005,b,c
0.008521891546266534,b,c
0.006018015391800127,b,a
0.003840983103300069,b,b
0.004564199083999891,a,b
0.0029828089204666708,c,c
-0.002668233190833443,a,a
-0.0023154295912667525,b,c
-0.002540038986366782,c,b
-0.0024094135706001444,a,a
-0.0023538919210334503,a,a
-0.002374002994500105,a,b
-0.0024150389738334436,a,c
-0.00242410261963348,a,a
-0.0022758786968667673,b,b
-0.0023623961126667575,b,b
-0.0024482014099001543,b,c
-0.0023414304670668225,b,b
-0.0023960366091334896,a,a
-0.002450266298300144,c,b
-0.00238094054706682,a,a
-0.0012113649364667042,b,a
-0.003222961720933401,c,b
-0.0033027242683333806,a,b
-0.0029921773427667793,a,a
-0.003212229572966562,a,a
-0.002982015035666815,a,c
-0.0029801534628000207,a,c
-0.002989644443300127,b,b
-0.0029679973059334583,b,c
-0.002946248396100139,b,c
-0.0029093729878001164,b,c
-0.0028703410017334864,a,a
-0.002867736831766773,c,b
-0.0029188029294001158,a,a
-0.002916330974700124,b,b
-0.0027945352663001216,c,b
0.00361359728063326,a,a
0.003206950223700051,a,a
0.0036009324726333117,a,c
0.003453532221433304,a,b
0.0033351951854333887,a,a
0.003556366175100004,b,b
0.003957703509399921,b,b
0.0030651758988332924,b,b
0.0032184351085333793,b,b
0.0036273094978000048,a,c
0.0034233404561999302,c,c
0.0035573427512000087,a,a
0.0033582155607666773,b,b
0.0036324872432334215,c,b
0.0035197351276666424,a,c
-0.0023692629376333998,a,a
-0.002582987522166796,a,b
-0.0025072529429668523,a,b
-0.002440429582866768,a,b
-0.002472422219600087,b,b
-0.00252322387043346,b,b
-0.0025616047140668515,b,b
-0.0025888874355002116,b,c
-0.002524241080166742,a,b
-0.002427093385333519,c,a
-0.0024440305742001642,a,b
-0.0025058795891334928,b,c
-0.002497304151666797,c,a
-0.002542846594266841,a,c
-0.002556498085333536,a,b
0.0031549479654999365,a,a
0.0034923507560999266,a,c
0.0033099164615667293,a,b
0.0033106183974667,b,b
0.003377889238800029,b,a
0.0033604940369000324,b,b
0.0033793336477666515,b,a
0.003168996206366695,a,b
0.0033520916115666543,c,c
0.003460876624300071,a,a
0.0032395427458333926,b,a
0.0035092877836666522,c,a
0.003386912294000002,a,a
0.003428894267999967,a,c
0.003403910507099984,a,a
0.0012193400332000126,a,b
0.0010043948468666723,a,b
0.0015405378920333597,b,c
-0.00016085800659998753,b,b
0.0019672040074667466,b,c
0.0011680093652333488,b,c
0.00051087439413334,a,a
0.00084482828996667,c,c
0.0014474287123000316,a,c
0.0019936829933667366,b,a
0.0004496053879000022,c,a
0.001779734386633384,a,c
0.0012215373138666841,a,c
0.001273071431166698,a,b
0.0008091836621666797,a,b
0.0010814819925999979,a,c
-0.002583770856066827,b,b
-0.002623351960566833,b,b
-0.002616271891033539,b,a
-0.002562225175867011,b,b
-0.002483917019533582,a,a
-0.002432688147366953,c,a
-0.002489766213466871,a,b
-0.002491078517533593,b,b
-0.002481628188166992,c,a
-0.0024641110861002777,a,b
-0.0024701332436002474,a,b
-0.002546264449633623,a,a
-0.002503865358500263,a,b
-0.002485025809333611,a,a
-0.0025212501993336143,b,b
-0.0021967469375667502,b,c
-0.002336364720333427,b,a
-0.0022636107818001005,b,c
-0.0022848205564334548,a,a
-0.002296010288100107,c,c
-0.0022389220789000796,a,a
-0.002272104861100127,b,c
-0.002302012130100077,c,c
-0.002222798636566764,a,a
-0.002273295049066769,a,a
-0.0022636515413000857,a,b
-0.0022223002271000965,a,a
-0.0021898091560334327,a,c
-0.0021773885089667283,b,c
-0.002266174344100135,b,b
-0.002264160176633437,b,a
0.0037804462663666386,b,c
0.0027613022399667134,a,b
0.002541677270733402,c,c
0.0028543398679999653,a,b
0.0029531355625999852,b,b
0.0028699546968000197,c,c
0.002993479845766611,a,a
0.0028515221211333815,a,a
0.003017853057700079,a,c
0.0029357607408667333,a,b
0.0029761762234666966,a,b
0.002943451257166661,b,a
0.0030228070980333355,b,b
0.003055165923133328,b,b
0.0031585187208666766,b,c
-0.00249002128020003,a,c
-0.00231061835343342,c,a
-0.0023229369878334225,a,c
-0.002382100835800053,b,c
-0.0023189292448667015,c,c
-0.002383585684666768,a,b
-0.002296142298000196,a,c
-0.002319844368133441,a,c
-0.0023483783734668,a,a
-0.0023518267262335442,a,b
-0.0023015235379668098,b,a
-0.002315073506200095,b,a
-0.0023053078194334837,b,c
-0.002319701895900133,b,a
-0.0023152362753667307,a,b
-0.0025137736417334155,c,b
-0.0026224975533334924,a,b
-0.0025519713005668536,b,c
-0.0025448911916334605,c,a
-0.0025293476716334753,a,c
-0.0024834696187668046,a,a
-0.0024706521330668347,a,a
-0.0024821166052668153,a,b
-0.0024818520623668705,a,b
-0.0025113322724334957,b,b
-0.002530761643633552,b,b
-0.0025075986707002356,b,a
-0.002433634185233561,b,c
-0.0024674375158335714,a,a
-0.002606323081866931,c,a
0.0007130534486333269,a,c
0.0009023233368666774,b,c
0.0008869831487000147,c,c
0.0009589333946333563,a,a
0.0007456663403666821,a,c
0.0009851479453666925,a,b
0.0009659523454000278,a,b
0.0009529010927666837,a,a
0.0009366351519333532,b,a
0.0008865762102333471,b,a
0.0008432921276666768,b,a
0.0009005431028333505,b,a
0.0009812722420333576,a,a
0.0007893879024333429,c,b
0.0008078815835000122,a,c
0.0031114404356333784,b,c
0.003379364165099943,c,c
0.00325763961926671,a,a
0.0031838379600000128,a,b
0.0031787923575000193,a,a
0.0032436524256666465,a,b
0.0032173767856333376,a,b
0.0032249349459666987,b,c
0.003224049924166623,b,c
0.003181925489933326,b,a
0.0032359721547666454,b,a
0.0032728984368666494,a,c
0.0032507019919666854,c,a
0.0034089966738333776,a,a
0.0033560893150667306,b,a
0.003228088431033343,c,a
0.003267008545433355,a,b
0.0031805318551333963,a,b
0.003233683355766691,a,c
0.0032254843505333435,a,b
0.003282643780866573,a,b
0.0032681072231999586,b,b
0.0032542827520332827,b,b
0.0032496440889999514,b,c
0.003266479615166618,b,a
0.00328850314886667,a,a
0.0032956747668666003,c,b
0.0032273051829333414,a,b
0.00318655407556667,b,b
0.003217061518833328,c,c
0.0032017111427667003,a,c
0.0033376058893333635,a,a
0.0031260071485333697,a,a
0.003450856567300001,a,c
0.00342956553913338,a,a
0.003257884229633315,b,a
0.0036085204502666816,b,c
0.0036944479492666683,b,a
0.0033562522286666365,b,b
0.0031738588935999843,a,b
0.0035041503884667403,c,b
0.0033301799784999937,a,b
0.003341369773733334,b,b
0.0034180400513999743,c,b
0.0035675352783999604,a,a
0.003248464129866699,a,a
-0.0027941488586334475,a,c
-0.0027313029533334305,a,a
-0.0027614033017001713,a,a
-0.002732889739600133,b,c
-0.002724985775100089,b,c
-0.002721404910366847,b,c
-0.0027120258208335113,b,b
-0.002712554856733544,a,b
-0.0027935587038001365,c,a
-0.0028553059809001916,a,c
-0.002812225327066896,b,b
-0.002837381994833528,c,a
-0.002875152612066802,a,c
-0.002822540287866949,a,a
-0.0028039957578668835,a,b
-0.0014875793073667106,a,a
-0.0015246377820000376,a,a
-0.0015820006036000463,b,a
-0.0016032611854667033,b,b
-0.0015813292148000437,b,c
-0.0015767311933666801,b,b
-0.0015213926476333735,a,c
-0.0016436562409000224,c,a
-0.0015858864411000394,a,a
-0.0015649412072666887,b,b
-0.001576385304333349,c,c
-0.0015653277831667073,a,b
-0.0015428668542333576,a,b
-0.0015719907538667068,a,b
-0.001553924386866695,a,c
-0.0025948284107668116,a,b
-0.0026355895348668524,b,a
-0.0025209145606002363,b,b
-0.0024895322697335315,b,a
-0.0025751544653002173,b,b
-0.0025586241184335774,a,c
-0.0025414834187669016,c,c
-0.0025406797351002542,a,c
-0.0025943805355335705,b,a
-0.002592386715966897,c,b
-0.0026034340818002423,a,a
-0.0025777077329002503,a,c
-0.0025666909435336474,a,c
-0.002604949788833584,a,a
-0.0026187844107335807,a,b
-0.0026072589603002316,b,a
-0.0024872740494001635,b,c
-0.0024445086601002225,b,b
-0.0024938454720335435,b,b
-0.0024888202229669068,a,c
-0.002481831682466899,c,a
-0.0024557391044335766,a,a
-0.002534840739966868,b,b
-0.0025888059911001998,c,b
-0.0025975645621335217,a,c
-0.002634256892800198,a,a
-0.002690867042933603,a,a
-0.0026869912918002113,a,c
-0.002753438239166862,a,c
-0.002739267875033577,b,c
-0.002732523527400188,b,c
0.0009586791587333438,b,b
0.0013420000165000141,b,c
0.0010146480724333733,a,b
0.0009469702558000358,c,c
0.000830077797433354,a,a
0.0008153072318666846,b,a
0.000882364559166696,c,c
0.0009020076864000349,a,b
0.0009465531556333626,a,c
0.0008404130602333547,a,b
0.0009012244109666982,a,c
0.0009201757778333656,a,c
0.0007876074756333479,b,b
0.0007996313721666879,b,c
0.0008048600861000214,b,c
0.0007593380765000154,b,a
0.0007051697259000076,a,c
0.0011756084543333557,c,b
0.0009918721598666737,a,a
0.0009957478301000178,b,c
0.0011642456081333511,c,a
0.0009161784537000068,a,a
0.0009628295782333497,a,a
0.0008309122015666774,a,b
0.0008943582789666751,a,c
0.0011542053533333532,a,b
0.0009188639546000144,b,b
